hackers love hexdumps, right?

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 4011 0000 0000 0000  ..>.....@.......
00000020: 4000 0000 0000 0000 b03a 0000 0000 0000  @........:......
00000030: 0000 0000 4000 3800 0d00 4000 1f00 1e00  ....@.8...@.....
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: d802 0000 0000 0000 d802 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00000090: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0400 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: b007 0000 0000 0000 b007 0000 0000 0000  ................
000000e0: 0010 0000 0000 0000 0100 0000 0500 0000  ................
000000f0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00000100: 0010 0000 0000 0000 4504 0000 0000 0000  ........E.......
00000110: 4504 0000 0000 0000 0010 0000 0000 0000  E...............
00000120: 0100 0000 0400 0000 0020 0000 0000 0000  ......... ......
00000130: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00000140: e802 0000 0000 0000 e802 0000 0000 0000  ................
00000150: 0010 0000 0000 0000 0100 0000 0600 0000  ................
00000160: 802d 0000 0000 0000 803d 0000 0000 0000  .-.......=......
00000170: 803d 0000 0000 0000 9002 0000 0000 0000  .=..............
00000180: 9802 0000 0000 0000 0010 0000 0000 0000  ................
00000190: 0200 0000 0600 0000 902d 0000 0000 0000  .........-......
000001a0: 903d 0000 0000 0000 903d 0000 0000 0000  .=.......=......
000001b0: f001 0000 0000 0000 f001 0000 0000 0000  ................
000001c0: 0800 0000 0000 0000 0400 0000 0400 0000  ................
000001d0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
000001e0: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
000001f0: 2000 0000 0000 0000 0800 0000 0000 0000   ...............
00000200: 0400 0000 0400 0000 5803 0000 0000 0000  ........X.......
00000210: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00000220: 4400 0000 0000 0000 4400 0000 0000 0000  D.......D.......
00000230: 0400 0000 0000 0000 53e5 7464 0400 0000  ........S.td....
00000240: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00000250: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00000260: 2000 0000 0000 0000 0800 0000 0000 0000   ...............
00000270: 50e5 7464 0400 0000 9821 0000 0000 0000  P.td.....!......
00000280: 9821 0000 0000 0000 9821 0000 0000 0000  .!.......!......
00000290: 4400 0000 0000 0000 4400 0000 0000 0000  D.......D.......
000002a0: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000002e0: 52e5 7464 0400 0000 802d 0000 0000 0000  R.td.....-......
000002f0: 803d 0000 0000 0000 803d 0000 0000 0000  .=.......=......
00000300: 8002 0000 0000 0000 8002 0000 0000 0000  ................
00000310: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
00000320: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000330: 6f2e 3200 0000 0000 0400 0000 1000 0000  o.2.............
00000340: 0500 0000 474e 5500 0200 00c0 0400 0000  ....GNU.........
00000350: 0300 0000 0000 0000 0400 0000 1400 0000  ................
00000360: 0300 0000 474e 5500 b8b6 d155 c879 6c51  ....GNU....U.ylQ
00000370: f381 0a07 a177 3cb6 9137 3cde 0400 0000  .....w<..7<.....
00000380: 1000 0000 0100 0000 474e 5500 0000 0000  ........GNU.....
00000390: 0300 0000 0200 0000 0000 0000 0000 0000  ................
000003a0: 0200 0000 0d00 0000 0100 0000 0600 0000  ................
000003b0: 0000 8100 0000 0000 0d00 0000 0000 0000  ................
000003c0: d165 ce6d 0000 0000 0000 0000 0000 0000  .e.m............
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 6500 0000 1200 0000 0000 0000 0000 0000  e...............
000003f0: 0000 0000 0000 0000 1100 0000 1200 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 8000 0000 2000 0000 0000 0000 0000 0000  .... ...........
00000420: 0000 0000 0000 0000 1900 0000 1200 0000  ................
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 2f00 0000 1200 0000 0000 0000 0000 0000  /...............
00000450: 0000 0000 0000 0000 1e00 0000 1200 0000  ................
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000470: 5300 0000 1200 0000 0000 0000 0000 0000  S...............
00000480: 0000 0000 0000 0000 9c00 0000 2000 0000  ............ ...
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 3600 0000 1200 0000 0000 0000 0000 0000  6...............
000004b0: 0000 0000 0000 0000 0b00 0000 1200 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 3d00 0000 1200 0000 0000 0000 0000 0000  =...............
000004e0: 0000 0000 0000 0000 ab00 0000 2000 0000  ............ ...
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 4400 0000 2200 0000 0000 0000 0000 0000  D..."...........
00000510: 0000 0000 0000 0000 006c 6962 632e 736f  .........libc.so
00000520: 2e36 0066 6f70 656e 0073 7472 6e63 6d70  .6.fopen.strncmp
00000530: 0070 7574 7300 5f5f 7374 6163 6b5f 6368  .puts.__stack_ch
00000540: 6b5f 6661 696c 0066 636c 6f73 6500 6d61  k_fail.fclose.ma
00000550: 6c6c 6f63 0066 7772 6974 6500 5f5f 6378  lloc.fwrite.__cx
00000560: 615f 6669 6e61 6c69 7a65 005f 5f6c 6962  a_finalize.__lib
00000570: 635f 7374 6172 745f 6d61 696e 0066 7265  c_start_main.fre
00000580: 6500 474c 4942 435f 322e 3400 474c 4942  e.GLIBC_2.4.GLIB
00000590: 435f 322e 322e 3500 5f49 544d 5f64 6572  C_2.2.5._ITM_der
000005a0: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
